Frame,Marker ID,X Position (m),Y Position (m),Distance from Circle (m)
1,11,0.49285203,0.4602018,18.469755
2,11,0.49335805,0.457825,20.100515
3,11,0.4953382,0.45710984,21.625237
4,11,0.49374855,0.4582671,20.07134
5,11,0.4946571,0.45792142,20.780844
6,11,0.49379185,0.4566573,21.006475
7,11,0.4915768,0.45763394,19.200987
8,11,0.49088338,0.45701137,19.160892
9,11,0.49195457,0.45696324,19.794092
10,11,0.49034134,0.45567948,19.607712
11,11,0.4878607,0.45692462,17.500093
12,11,0.4860916,0.4572856,16.295134
13,11,0.48466194,0.45828217,14.922655
14,11,0.48589653,0.4574308,16.102648
15,11,0.487846,0.45461503,18.798277
16,11,0.48874134,0.45393857,19.687426
17,11,0.4875949,0.45318648,19.46434
18,11,0.48745146,0.45275557,19.62696
19,11,0.48742336,0.45321006,19.353962
20,11,0.48606342,0.45125806,19.688892
21,11,0.4864678,0.4509687,20.081331
22,11,0.48573503,0.44979787,20.329126
23,11,0.48415467,0.4498554,19.402601
24,11,0.48421898,0.4492626,19.774324
25,11,0.4845717,0.4484104,20.455925
26,11,0.484523,0.44932294,19.912172
27,11,0.48460194,0.44757348,20.946463
28,11,0.48457763,0.4480301,20.674393
29,11,0.48474205,0.4470863,21.301311
30,11,0.4839234,0.44755688,20.572021
31,11,0.48303708,0.44803604,19.799572
32,11,0.4831134,0.4481417,19.782978
33,11,0.48361096,0.44736496,20.50383
34,11,0.48330194,0.4480803,19.924364
35,11,0.48330194,0.4480803,19.924364
36,11,0.48288783,0.4482737,19.580717
37,11,0.4840825,0.4470792,20.93222
38,11,0.48350415,0.44703564,20.629702
39,11,0.49527654,0.45760837,21.308325
40,11,0.4949177,0.4584843,20.609829
41,11,0.493774,0.45685697,20.88343
42,11,0.49379203,0.45638326,21.161608
43,11,0.4935047,0.4560836,21.168577
44,11,0.49430114,0.45896938,19.986664
45,11,0.4957666,0.4579663,21.383076
46,11,0.4949211,0.45854932,20.574978
47,11,0.49463126,0.45881882,20.258583
48,11,0.49358463,0.458436,19.883062
49,11,0.49135438,0.45941412,18.068123
50,11,0.49164435,0.45914546,18.38415
51,11,0.4921812,0.45962897,18.414318
52,11,0.4921812,0.45962897,18.414318
53,11,0.4922224,0.45917657,18.693552
54,11,0.49351257,0.45982793,19.054918
55,11,0.49326542,0.46009293,18.765196
56,11,0.49333492,0.45948645,19.14758
57,11,0.49340448,0.45887986,19.53007
58,11,0.49315742,0.4591452,19.24022
59,11,0.49249884,0.4580649,19.478777
60,11,0.49270225,0.45825118,19.488466
61,11,0.49274594,0.4577988,19.769081
62,11,0.49220723,0.45833516,19.160936
63,11,0.49180794,0.4590955,18.504951
64,11,0.49429187,0.45784405,20.618006
65,11,0.49379703,0.4579292,20.289917
66,11,0.49381828,0.45978078,19.254526
67,11,0.4934611,0.46008876,18.87825
68,11,0.4953037,0.4604383,19.722837
69,11,0.4962183,0.46125957,19.77564
70,11,0.49605873,0.46062416,20.044819
71,11,0.49605873,0.46062416,20.044819
72,11,0.49659228,0.46110275,20.075916
73,11,0.49559352,0.46016762,20.03992
74,11,0.4942728,0.45902064,19.94163
75,11,0.49356854,0.45839116,19.899334
76,11,0.4941452,0.4584202,20.209124
77,11,0.4941452,0.4584202,20.209124
78,11,0.49443138,0.45871815,20.202456
79,11,0.49472058,0.45844918,20.518202
80,11,0.49597389,0.4606663,19.972982
81,11,0.49597389,0.4606663,19.972982
82,11,0.49548113,0.4607515,19.646057
83,11,0.4951519,0.46046054,19.624393
84,11,0.49519643,0.46001014,19.904362
85,11,0.49524093,0.45955986,20.184265
86,11,0.49490577,0.46028137,19.586521
87,11,0.49519643,0.46001014,19.904362
88,11,0.4948611,0.4607321,19.306273
89,11,0.4936856,0.46146595,18.22619
90,11,0.49377048,0.46157745,18.211128
91,11,0.4939053,0.46237016,17.838974
92,11,0.49394998,0.4619186,18.119677
93,11,0.4952174,0.46186137,18.869013
94,11,0.49410138,0.4623691,17.950474
95,11,0.49199638,0.46034935,17.902266
96,11,0.49175033,0.4606137,17.613537
97,11,0.49321157,0.45960867,19.008652
98,11,0.49383113,0.45918655,19.597937
99,11,0.49396774,0.45998058,19.226042
100,11,0.49270156,0.4600374,18.477633
101,11,0.4930333,0.46033087,18.499275
102,11,0.49348533,0.46070144,18.545368
103,11,0.4916564,0.45790848,19.090696
104,11,0.4892214,0.4579955,17.664032
105,11,0.48932943,0.4579578,17.746464
106,11,0.48939648,0.45735657,18.12451
107,11,0.48993546,0.45681992,18.732979
108,11,0.48943797,0.45690155,18.405384
109,11,0.48932943,0.4579578,17.746464
110,11,0.49358073,0.4603051,18.823545
111,11,0.49358073,0.4603051,18.823545
112,11,0.49333227,0.4605714,18.532335
113,11,0.49295536,0.4607335,18.227442
114,11,0.4944224,0.45972356,19.628643
115,11,0.49454156,0.45979682,19.654581
116,11,0.4930109,0.45941567,19.004335
117,11,0.4931278,0.45835933,19.668005
118,11,0.49577123,0.4570461,21.90624
119,11,0.49584156,0.456439,22.289465
120,11,0.4957949,0.45688903,22.008484
121,11,0.49604374,0.45706397,22.050282
122,11,0.49245724,0.4555931,20.8535
123,11,0.49328697,0.45578876,21.212189
124,11,0.49263486,0.45471844,21.448761
125,11,0.49580792,0.45823967,21.251808
